level,f90,zeroten2,hexagons,tv 5000k,tv 6500k,corner 6500k,piano,relay1,relay2
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,47,47,46,1,1
2,0,2,0,0,48,48,47,2,2
3,0,3,0,0,49,49,48,3,3
4,0,4,0,0,50,50,49,4,4
5,0,5,0,0,51,51,50,5,5
6,0,6,0,0,52,52,51,6,6
7,0,7,0,0,53,53,52,7,7
8,0,8,0,0,54,54,53,8,8
9,0,9,0,0,55,55,54,9,9
10,0,10,0,0,56,56,55,10,10
11,0,11,0,0,57,57,56,11,11
12,0,12,0,0,58,58,57,12,12
13,0,13,0,0,59,59,58,13,13
14,0,14,0,0,60,60,59,14,14
15,0,15,0,0,61,61,60,15,15
16,0,16,0,0,62,62,61,16,16
17,0,17,0,0,63,63,62,17,17
18,0,18,0,0,64,64,63,18,18
19,0,19,0,0,65,65,64,19,19
20,0,20,0,0,66,66,65,20,20
21,0,21,0,0,67,67,66,21,21
22,0,22,0,0,68,68,67,22,22
23,0,23,0,0,69,69,68,23,23
24,0,24,0,0,70,70,69,24,24
25,0,25,0,0,71,71,70,25,25
26,0,26,0,0,72,72,71,26,26
27,0,27,0,0,73,73,72,27,27
28,0,28,0,0,74,74,73,28,28
29,0,29,0,0,75,75,74,29,29
30,0,30,0,0,76,76,75,30,30
31,0,31,0,0,77,77,76,31,31
32,0,32,0,0,78,78,77,32,32
33,0,33,0,0,79,79,78,33,33
34,0,34,0,0,80,80,79,34,34
35,0,35,0,0,81,81,80,35,35
36,0,36,0,0,82,82,81,36,36
37,0,37,0,0,83,83,82,37,37
38,0,38,0,0,84,84,83,38,38
39,0,39,0,0,85,85,84,39,39
40,0,40,0,0,86,86,85,40,40
41,0,41,0,0,87,87,86,41,41
42,0,42,0,0,88,88,87,42,42
43,0,43,0,0,89,89,88,43,43
44,0,44,0,0,90,90,89,44,44
45,0,45,0,0,91,91,90,45,45
46,0,46,0,0,92,92,91,46,46
47,0,47,0,0,93,93,92,47,47
48,0,48,0,0,94,94,93,48,48
49,0,49,0,0,95,95,94,49,49
50,0,50,0,0,96,96,95,50,50
51,0,51,0,0,97,97,96,51,51
52,0,52,0,0,98,98,97,52,52
53,0,53,0,0,99,99,98,53,53
54,0,54,0,0,100,100,99,54,54
55,0,55,0,0,101,101,100,55,55
56,0,56,0,0,102,102,101,56,56
57,0,57,0,0,103,103,102,57,57
58,0,58,0,0,104,104,103,58,58
59,0,59,0,0,105,105,104,59,59
60,0,60,0,0,106,106,105,60,60
61,0,61,0,0,107,107,106,61,61
62,0,62,0,0,108,108,107,62,62
63,0,63,0,0,109,109,108,63,63
64,0,64,0,0,110,110,109,64,64
65,0,65,0,0,111,111,110,65,65
66,0,66,0,0,112,112,111,66,66
67,0,67,0,0,113,113,112,67,67
68,0,68,0,0,114,114,113,68,68
69,0,69,0,0,115,115,114,69,69
70,0,70,0,0,116,116,115,70,70
71,0,71,0,0,117,117,116,71,71
72,0,72,0,0,118,118,117,72,72
73,0,73,0,0,119,119,118,73,73
74,0,74,0,0,120,120,119,74,74
75,0,75,0,0,121,121,120,75,75
76,0,76,0,0,122,122,121,76,76
77,0,77,0,0,123,123,122,77,77
78,0,78,0,0,124,124,123,78,78
79,0,79,0,0,125,125,124,79,79
80,0,80,0,0,126,126,125,80,80
81,0,81,0,0,127,127,126,81,81
82,0,82,0,0,128,128,127,82,82
83,0,83,0,0,129,129,128,83,83
84,0,84,0,0,130,130,129,84,84
85,0,85,0,0,131,131,130,85,85
86,0,86,0,0,132,132,131,86,86
87,0,87,0,0,133,133,132,87,87
88,0,88,0,0,134,134,133,88,88
89,0,89,0,0,135,135,134,89,89
90,0,90,0,0,136,136,135,90,90
91,0,91,0,0,137,137,136,91,91
92,0,92,0,0,138,138,137,92,92
93,0,93,0,0,139,139,138,93,93
94,0,94,0,0,140,140,139,94,94
95,0,95,0,0,141,141,140,95,95
96,0,96,0,0,142,142,141,96,96
97,0,97,0,0,143,143,142,97,97
98,0,98,0,0,144,144,143,98,98
99,0,99,0,0,145,145,144,99,99
100,0,100,0,0,146,146,145,100,100
101,0,101,0,0,147,147,146,101,101
102,0,102,0,0,148,148,147,102,102
103,0,103,0,0,149,149,148,103,103
104,0,104,0,0,150,150,149,104,104
105,0,105,0,0,151,151,150,105,105
106,0,106,0,0,152,152,151,106,106
107,0,107,0,0,153,153,152,107,107
108,0,108,0,0,154,154,153,108,108
109,0,109,0,0,155,155,154,109,109
110,0,110,0,0,156,156,155,110,110
111,0,111,0,0,157,157,156,111,111
112,0,112,0,0,158,158,157,112,112
113,0,113,0,0,159,159,158,113,113
114,0,114,0,0,160,160,159,114,114
115,0,115,0,0,161,161,160,115,115
116,0,116,0,0,162,162,161,116,116
117,0,117,0,0,163,163,162,117,117
118,0,118,0,0,164,164,163,118,118
119,0,119,0,0,165,165,164,119,119
120,0,120,0,0,166,166,165,120,120
121,0,121,0,0,167,167,166,121,121
122,0,122,0,0,168,168,167,122,122
123,0,123,0,0,169,169,168,123,123
124,0,124,0,0,170,170,169,124,124
125,0,125,0,0,171,171,170,125,125
126,0,126,0,0,172,172,171,126,126
127,0,127,18,0,173,172,172,127,127
128,0,128,39,13,174,173,173,128,128
129,0,129,53,27,175,173,174,129,129
130,0,130,64,38,176,173,175,130,130
131,0,131,73,47,177,173,176,131,131
132,0,132,80,55,178,174,177,132,132
133,0,133,87,62,179,174,178,133,133
134,0,134,93,68,180,174,179,134,134
135,0,135,99,73,181,174,180,135,135
136,0,136,104,79,182,174,181,136,136
137,0,137,109,83,183,174,182,137,137
138,0,138,114,88,184,174,183,138,138
139,0,139,118,92,185,174,184,139,139
140,0,140,122,97,186,174,185,140,140
141,0,141,126,101,187,173,186,141,141
142,0,142,130,104,188,173,187,142,142
143,0,143,134,108,189,172,188,143,143
144,0,144,137,112,190,172,189,144,144
145,0,145,141,115,191,171,190,145,145
146,0,146,144,119,192,170,191,146,146
147,0,147,147,122,193,169,192,147,147
148,0,148,151,125,194,168,193,148,148
149,0,149,154,128,195,167,194,149,149
150,0,150,157,131,196,165,195,150,150
151,0,151,160,134,197,163,196,151,151
152,0,152,163,137,198,161,197,152,152
153,0,153,166,140,199,159,198,153,153
154,0,154,169,143,200,155,199,154,154
155,0,155,171,146,201,152,200,155,155
156,0,156,174,149,202,147,201,156,156
157,0,157,177,151,203,141,202,157,157
158,0,158,180,154,204,133,203,158,158
159,0,159,182,157,205,123,204,159,159
160,0,160,185,160,206,105,205,160,160
161,0,161,188,162,207,66,206,161,161
162,0,162,190,164,208,0,207,162,162
163,0,163,193,165,209,0,208,163,163
164,0,164,195,166,210,0,209,164,164
165,0,165,198,167,211,0,210,165,165
166,0,166,200,168,212,0,211,166,166
167,0,167,203,169,213,0,212,167,167
168,0,168,205,170,214,0,213,168,168
169,0,169,208,171,215,0,214,169,169
170,0,170,210,172,216,0,215,170,170
171,0,171,211,173,216,0,216,171,171
172,0,172,212,174,216,0,217,172,172
173,0,173,213,175,215,0,218,173,173
174,0,174,214,176,215,0,219,174,174
175,0,175,215,177,215,0,220,175,175
176,0,176,216,178,214,0,221,176,176
177,0,177,217,179,214,0,222,177,177
178,0,178,218,180,213,0,223,178,178
179,0,179,219,181,213,0,224,179,179
180,0,180,220,182,212,0,225,180,180
181,0,181,221,183,211,0,226,181,181
182,0,182,222,184,209,0,227,182,182
183,0,183,223,185,208,0,228,183,183
184,0,184,224,186,206,0,229,184,184
185,0,185,225,187,204,0,230,185,185
186,0,186,226,188,202,0,231,186,186
187,0,187,227,189,199,0,232,187,187
188,0,188,228,190,196,0,233,188,188
189,0,189,229,191,192,0,234,189,189
190,0,190,230,192,186,0,235,190,190
191,0,191,231,193,180,0,236,191,191
192,0,192,232,194,171,0,237,192,192
193,0,193,233,195,158,0,238,193,193
194,0,194,234,196,135,0,239,194,194
195,0,195,235,197,27,0,240,195,195
196,73,196,235,198,0,0,241,196,196
197,101,197,236,199,0,0,242,197,197
198,117,198,236,200,0,0,243,198,198
199,129,199,236,201,0,0,244,199,199
200,139,200,236,202,0,0,245,200,200
201,147,201,237,203,0,0,246,201,201
202,155,202,237,204,0,0,247,202,202
203,161,203,237,205,0,0,248,203,203
204,167,204,237,206,0,0,249,204,204
205,172,205,237,207,0,0,250,205,205
206,177,206,237,208,0,0,251,206,206
207,182,207,237,209,0,0,252,207,207
208,187,208,237,210,0,0,253,208,208
209,191,209,237,211,0,0,254,209,209
210,195,210,237,212,0,0,254,210,210
211,199,211,236,213,0,0,254,211,211
212,203,212,236,214,0,0,254,212,212
213,206,213,235,215,0,0,254,213,213
214,210,214,235,216,0,0,254,214,214
215,213,215,234,217,0,0,254,215,215
216,217,216,233,218,0,0,254,216,216
217,220,217,232,219,0,0,254,217,217
218,223,218,231,220,0,0,254,218,218
219,226,219,229,221,0,0,254,219,219
220,229,220,227,222,0,0,254,220,220
221,232,221,225,223,0,0,254,221,221
222,235,222,223,224,0,0,254,222,222
223,238,223,220,225,0,0,254,223,223
224,241,224,217,226,0,0,254,224,224
225,244,225,213,227,0,0,254,225,225
226,246,226,207,228,0,0,254,226,226
227,249,227,201,229,0,0,254,227,227
228,252,228,192,230,0,0,254,228,228
229,254,229,185,231,0,0,254,229,229
230,254,230,188,232,0,0,254,230,230
231,254,231,191,233,0,0,254,231,231
232,254,232,194,234,0,0,254,232,232
233,254,233,197,235,0,0,254,233,233
234,254,234,199,236,0,0,254,234,234
235,254,235,202,237,0,0,254,235,235
236,254,236,205,238,0,0,254,236,236
237,254,237,208,239,0,0,254,237,237
238,254,238,210,240,0,0,254,238,238
239,254,239,213,241,0,0,254,239,239
240,254,240,215,242,0,0,254,240,240
241,254,241,218,243,0,0,254,241,241
242,254,242,221,244,0,0,254,242,242
243,254,243,223,245,0,0,254,243,243
244,254,244,226,246,0,0,254,244,244
245,254,245,228,247,0,0,254,245,245
246,254,246,231,248,0,0,254,246,246
247,254,247,233,249,0,0,254,247,247
248,254,248,235,250,0,0,254,248,248
249,254,249,238,251,0,0,254,249,249
250,254,250,240,252,0,0,254,250,250
251,254,251,243,253,0,0,254,251,251
252,254,252,245,254,0,0,254,252,252
253,254,253,247,254,0,0,254,253,253
254,254,254,250,254,0,0,254,254,254
